/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220626_165956_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220626_165956_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220626_170846_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220626_170846_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220627_172936_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220627_172936_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220627_215441_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220627_215441_red_mask.png,1
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220627_225151_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220627_225151_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220628_185138_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220628_185138_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220628_203651_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220628_203651_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220629_171546_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220629_171546_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220701_173541_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220701_173541_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220704_164537_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220704_164537_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220706_194858_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220706_194858_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220720_184934_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220720_184934_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220721_180025_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220721_180025_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_173250_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_173250_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_173546_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_173546_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_174430_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_174430_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_182713_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_182713_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_185353_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_185353_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_190246_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220724_190246_red_mask.png,1
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_175145_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_175145_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_175442_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_175442_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_180037_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_180037_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_180334_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_180334_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_180929_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_180929_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_181356_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_181356_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_182417_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_182417_red_mask.png,1
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_184035_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_184035_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_185824_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_185824_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_190250_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_190250_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_190716_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_190716_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_191142_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220727_191142_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220728_180558_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220728_180558_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220906_032942_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20220906_032942_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221116_013325_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221116_013325_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221122_193739_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221122_193739_red_mask.png,2
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221127_194620_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221127_194620_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221210_013713_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221210_013713_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221225_202122_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221225_202122_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221226_225024_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20221226_225024_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230101_193754_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230101_193754_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230103_185918_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230103_185918_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230104_185906_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230104_185906_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230110_184239_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230110_184239_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230110_185805_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230110_185805_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230219_185141_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230219_185141_red_mask.png,0
/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230227_020410_red.fits_full.png,/home/anp50/rds/hpc-work/satellite_trails/data/dataset_pngs/ML1_20230227_020410_red_mask.png,0
